SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,4884,4884,0,0,0,284,284,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,419,184,235,0,0,3,-42,45,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,2328,956,1359,13,0,142,29,112,1,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,1444,857,574,13,0,120,8,111,1,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,1778,1299,471,8,0,171,144,27,0,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,2024,1229,775,20,0,197,166,30,1,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,1798,1056,672,70,0,55,53,1,1,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,2587,1239,1267,81,0,136,86,50,0,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2235,802,1433,0,0,56,27,29,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,738,321,415,2,0,38,-2,40,0,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,771,383,382,6,0,41,41,0,0,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,225,163,54,8,0,36,34,0,2,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,822,399,416,7,0,101,62,38,1,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,239,173,63,3,0,24,24,0,0,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,1270,917,349,4,0,106,106,0,0,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,1341,882,455,4,0,96,81,15,0,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,4,4,0,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,91,54,37,0,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,0,0,0,0,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,10,0,10,0,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,0,0,0,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,0,0,0,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,0,0,0,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,1,1,0,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,4,1,3,0,0,0,0,0,0,,
26,AR,Arunachal Pradesh,AR_Longding,Longding,4,3,1,0,0,0,0,0,0,,
27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,3,1,2,0,0,0,0,0,0,,
28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,3,3,0,0,0,0,0,0,0,,
29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,2,2,0,0,0,0,0,0,0,,
30,AR,Arunachal Pradesh,AR_Namsai,Namsai,15,12,3,0,0,0,0,0,0,,
31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,1,0,1,0,0,0,0,0,0,,
32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,93,83,10,0,0,0,0,0,0,,
33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,0,0,0,0,0,0,0,0,0,,
34,AR,Arunachal Pradesh,AR_Siang,Siang,0,0,0,0,0,0,0,0,0,,
35,AR,Arunachal Pradesh,AR_Tawang,Tawang,2,1,1,0,0,0,0,0,0,,
36,AR,Arunachal Pradesh,AR_Tirap,Tirap,5,3,2,0,0,0,0,0,0,,
37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,0,0,0,0,0,0,0,0,0,,
38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,1,0,1,0,0,0,0,0,0,,
39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,1,1,0,0,0,0,0,0,0,,
40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,27,20,6,1,0,0,0,0,0,,
41,AR,Arunachal Pradesh,AR_West Siang,West Siang,2,1,1,0,0,0,0,0,0,,
0,AS,Assam,AS_Airport Quarantine,Airport Quarantine,4,4,0,0,0,0,0,0,0,,
42,AS,Assam,AS_Baksa,Baksa,85,85,0,0,0,0,0,0,0,,
43,AS,Assam,AS_Barpeta,Barpeta,150,95,55,0,0,0,0,0,0,,
44,AS,Assam,AS_Biswanath,Biswanath,58,42,16,0,0,0,0,0,0,,
45,AS,Assam,AS_Bongaigaon,Bongaigaon,24,17,7,0,0,0,0,0,0,,
46,AS,Assam,AS_Cachar,Cachar,98,16,82,0,0,0,0,0,0,,
47,AS,Assam,AS_Charaideo,Charaideo,16,16,0,0,0,0,0,0,0,,
48,AS,Assam,AS_Chirang,Chirang,52,52,0,0,0,0,0,0,0,,
49,AS,Assam,AS_Darrang,Darrang,102,102,0,0,0,0,0,0,0,,
50,AS,Assam,AS_Dhemaji,Dhemaji,96,90,6,0,0,0,0,0,0,,
51,AS,Assam,AS_Dhubri,Dhubri,334,329,5,0,0,0,0,0,0,,
52,AS,Assam,AS_Dibrugarh,Dibrugarh,77,72,5,0,0,0,0,0,0,,
53,AS,Assam,AS_Dima Hasao,Dima Hasao,89,80,9,0,0,0,0,0,0,,
54,AS,Assam,AS_Goalpara,Goalpara,57,38,4,0,0,0,0,0,0,,
55,AS,Assam,AS_Golaghat,Golaghat,272,184,88,0,0,0,0,0,0,,
56,AS,Assam,AS_Hailakandi,Hailakandi,78,72,5,1,0,0,0,0,0,,
57,AS,Assam,AS_Hojai,Hojai,267,267,0,0,0,0,0,0,0,,
58,AS,Assam,AS_Jorhat,Jorhat,145,91,54,0,0,0,0,0,0,,
59,AS,Assam,AS_Kamrup,Kamrup,215,194,21,0,0,0,0,0,0,,
60,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,3748,3359,383,6,0,0,0,0,0,,
61,AS,Assam,AS_Karbi Anglong,Karbi Anglong,41,34,7,0,0,0,0,0,0,,
62,AS,Assam,AS_Karimganj,Karimganj,106,86,20,0,0,0,0,0,0,,
63,AS,Assam,AS_Kokrajhar,Kokrajhar,86,76,10,0,0,0,0,0,0,,
64,AS,Assam,AS_Lakhimpur,Lakhimpur,85,79,6,0,0,0,0,0,0,,
65,AS,Assam,AS_Majuli,Majuli,21,21,0,0,0,0,0,0,0,,
66,AS,Assam,AS_Morigaon,Morigaon,49,21,28,0,0,0,0,0,0,,
67,AS,Assam,AS_Nagaon,Nagaon,330,305,25,0,0,0,0,0,0,,
68,AS,Assam,AS_Nalbari,Nalbari,28,19,9,0,0,0,0,0,0,,
0,AS,Assam,AS_Other State,Other State,1,0,1,0,0,0,0,0,0,,
69,AS,Assam,AS_Sivasagar,Sivasagar,29,3,26,0,0,0,0,0,0,,
70,AS,Assam,AS_Sonitpur,Sonitpur,122,87,35,0,0,0,0,0,0,,
71,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,7,6,1,0,0,0,0,0,0,,
72,AS,Assam,AS_Tinsukia,Tinsukia,114,108,6,0,0,0,0,0,0,,
73,AS,Assam,AS_Udalguri,Udalguri,105,103,2,0,0,0,0,0,0,,
74,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,28,28,0,0,0,0,0,0,0,,
75,BR,Bihar,BR_Araria,Araria,138,21,116,1,0,0,0,0,0,,
76,BR,Bihar,BR_Arwal,Arwal,125,23,101,1,0,5,0,5,0,,
77,BR,Bihar,BR_Aurangabad,Aurangabad,287,88,198,1,0,0,0,0,0,,
78,BR,Bihar,BR_Banka,Banka,246,19,227,0,0,3,3,0,0,,
79,BR,Bihar,BR_Begusarai,Begusarai,528,140,384,4,0,0,-11,11,0,,
80,BR,Bihar,BR_Bhagalpur,Bhagalpur,616,174,437,5,0,26,15,10,1,,
81,BR,Bihar,BR_Bhojpur,Bhojpur,281,86,192,3,0,5,3,2,0,,
82,BR,Bihar,BR_Buxar,Buxar,240,22,218,0,0,0,-1,1,0,,
83,BR,Bihar,BR_Darbhanga,Darbhanga,383,106,270,7,0,27,19,6,2,,
101,BR,Bihar,BR_East Champaran,East Champaran,260,34,221,5,0,15,-5,19,1,,
84,BR,Bihar,BR_Gaya,Gaya,276,86,187,3,0,1,-8,9,0,,
85,BR,Bihar,BR_Gopalganj,Gopalganj,315,61,254,0,0,6,0,6,0,,
86,BR,Bihar,BR_Jamui,Jamui,108,28,79,1,0,4,3,1,0,,
87,BR,Bihar,BR_Jehanabad,Jehanabad,279,31,245,3,0,6,-2,8,0,,
88,BR,Bihar,BR_Kaimur,Kaimur,208,29,178,1,0,0,0,0,0,,
89,BR,Bihar,BR_Katihar,Katihar,365,111,253,1,0,8,7,1,0,,
90,BR,Bihar,BR_Khagaria,Khagaria,336,40,293,3,0,9,9,0,0,,
91,BR,Bihar,BR_Kishanganj,Kishanganj,205,41,162,2,0,5,-7,12,0,,
92,BR,Bihar,BR_Lakhisarai,Lakhisarai,142,15,127,0,0,0,0,0,0,,
93,BR,Bihar,BR_Madhepura,Madhepura,223,58,164,1,0,6,1,5,0,,
94,BR,Bihar,BR_Madhubani,Madhubani,511,113,396,2,0,7,-15,22,0,,
95,BR,Bihar,BR_Munger,Munger,419,111,307,1,0,11,11,0,0,,
96,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,496,153,338,5,0,7,3,3,1,,
97,BR,Bihar,BR_Nalanda,Nalanda,384,162,217,5,0,15,-10,25,0,,
98,BR,Bihar,BR_Nawada,Nawada,364,85,276,3,0,4,4,0,0,,
100,BR,Bihar,BR_Patna,Patna,1058,474,572,12,0,55,5,50,0,,
102,BR,Bihar,BR_Purnia,Purnia,313,35,278,0,0,3,3,0,0,,
103,BR,Bihar,BR_Rohtas,Rohtas,377,41,331,5,0,6,0,6,0,,
104,BR,Bihar,BR_Saharsa,Saharsa,268,101,167,0,0,3,3,0,0,,
105,BR,Bihar,BR_Samastipur,Samastipur,377,75,296,6,0,4,1,1,2,,
106,BR,Bihar,BR_Saran,Saran,272,74,193,5,0,5,3,2,0,,
107,BR,Bihar,BR_Sheikhpura,Sheikhpura,170,36,134,0,0,0,-3,3,0,,
108,BR,Bihar,BR_Sheohar,Sheohar,101,17,83,1,0,2,2,0,0,,
109,BR,Bihar,BR_Sitamarhi,Sitamarhi,154,25,126,3,0,1,1,0,0,,
110,BR,Bihar,BR_Siwan,Siwan,490,96,392,2,0,8,8,0,0,,
111,BR,Bihar,BR_Supaul,Supaul,285,23,262,0,0,10,-4,14,0,,
112,BR,Bihar,BR_Vaishali,Vaishali,245,86,156,3,0,0,-15,15,0,,
99,BR,Bihar,BR_West Champaran,West Champaran,295,109,184,2,0,13,1,12,0,,
113,CH,Chandigarh,CH_Chandigarh,Chandigarh,487,80,401,6,0,21,15,6,0,,
0,CT,Chhattisgarh,CT_Other State,Other State,1,0,1,0,0,0,0,0,0,,
114,CT,Chhattisgarh,CT_Balod,Balod,53,7,46,0,0,0,0,0,0,,
115,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,245,23,222,0,0,0,0,0,0,,
116,CT,Chhattisgarh,CT_Balrampur,Balrampur,145,22,123,0,0,0,0,0,0,,
117,CT,Chhattisgarh,CT_Bametara,Bametara,71,23,48,0,0,0,0,0,0,,
118,CT,Chhattisgarh,CT_Bastar,Bastar,23,15,7,1,0,0,0,0,0,,
119,CT,Chhattisgarh,CT_Bijapur,Bijapur,2,0,2,0,0,0,0,0,0,,
120,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,229,51,176,2,0,0,0,0,0,,
121,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,26,18,8,0,0,0,0,0,0,,
122,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,8,0,7,1,0,0,0,0,0,,
123,CT,Chhattisgarh,CT_Durg,Durg,169,34,132,3,0,0,0,0,0,,
124,CT,Chhattisgarh,CT_Gariaband,Gariaband,41,14,27,0,0,0,0,0,0,,
125,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,252,20,231,1,0,0,0,0,0,,
126,CT,Chhattisgarh,CT_Jashpur,Jashpur,189,63,126,0,0,0,0,0,0,,
127,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,110,14,96,0,0,0,0,0,0,,
128,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,3,0,3,0,0,0,0,0,0,,
129,CT,Chhattisgarh,CT_Korba,Korba,319,15,304,0,0,0,0,0,0,,
130,CT,Chhattisgarh,CT_Koriya,Koriya,67,11,56,0,0,0,0,0,0,,
131,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,88,4,83,1,0,0,0,0,0,,
132,CT,Chhattisgarh,CT_Mungeli,Mungeli,123,2,121,0,0,0,0,0,0,,
133,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,23,10,13,0,0,0,0,0,0,,
134,CT,Chhattisgarh,CT_Raigarh,Raigarh,134,12,121,1,0,0,0,0,0,,
135,CT,Chhattisgarh,CT_Raipur,Raipur,427,198,227,2,0,0,0,0,0,,
136,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,299,35,262,2,0,0,0,0,0,,
137,CT,Chhattisgarh,CT_Sukma,Sukma,5,0,5,0,0,0,0,0,0,,
138,CT,Chhattisgarh,CT_Surajpur,Surajpur,24,0,24,0,0,0,0,0,0,,
139,CT,Chhattisgarh,CT_Surguja,Surguja,62,13,49,0,0,0,0,0,0,,
140,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,66,11,55,0,0,0,0,0,0,,
766,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,3,0,3,0,0,0,0,0,0,,
144,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0,0,0,0,0,0,,
145,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0,0,0,0,0,0,,
146,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0,0,0,0,0,0,,
147,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0,0,0,0,0,0,,
148,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0,0,0,0,0,0,,
149,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1,0,0,0,0,0,,
150,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0,0,0,0,0,0,,
151,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0,0,0,0,0,0,,
152,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0,0,0,0,0,0,,
153,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0,0,0,0,0,0,,
154,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0,0,0,0,0,0,,
0,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Other State,Other State,0,0,0,0,0,0,0,0,0,,
141,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,193,104,86,0,3,7,-1,8,0,,
142,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,192,115,77,0,0,20,13,7,0,,
143,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,15,4,11,0,0,0,0,0,0,,
0,GA,Goa,GA_Other State,Other State,126,109,17,0,0,0,0,0,0,"Travelled by Road,Train,Flight",
155,GA,Goa,GA_North Goa,North Goa,283,189,92,2,0,0,0,0,0,,
156,GA,Goa,GA_South Goa,South Goa,932,520,407,5,0,0,0,0,0,,
0,GJ,Gujarat,GJ_Other State,Other State,86,77,8,1,0,0,0,0,0,,
157,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,21892,3579,16829,1484,0,0,0,0,0,,
158,GJ,Gujarat,GJ_Amreli,Amreli,98,44,46,8,0,0,0,0,0,,
159,GJ,Gujarat,GJ_Anand,Anand,245,22,210,13,0,0,0,0,0,,
160,GJ,Gujarat,GJ_Aravalli,Aravalli,229,30,179,20,0,0,0,0,0,,
161,GJ,Gujarat,GJ_Banaskantha,Banaskantha,228,54,162,12,0,0,0,0,0,,
162,GJ,Gujarat,GJ_Bharuch,Bharuch,296,148,138,10,0,0,0,0,0,,
163,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,338,169,156,13,0,0,0,0,0,,
164,GJ,Gujarat,GJ_Botad,Botad,102,30,69,3,0,0,0,0,0,,
165,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,61,16,43,2,0,0,0,0,0,,
167,GJ,Gujarat,GJ_Dahod,Dahod,74,24,49,1,0,0,0,0,0,,
187,GJ,Gujarat,GJ_Dang,Dang,4,0,4,0,0,0,0,0,0,,
166,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,27,7,18,2,0,0,0,0,0,,
168,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,719,156,533,30,0,0,0,0,0,,
169,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,89,37,51,1,0,0,0,0,0,,
170,GJ,Gujarat,GJ_Jamnagar,Jamnagar,272,120,147,5,0,0,0,0,0,,
171,GJ,Gujarat,GJ_Junagadh,Junagadh,170,105,62,3,0,0,0,0,0,,
173,GJ,Gujarat,GJ_Kheda,Kheda,208,68,128,12,0,0,0,0,0,,
172,GJ,Gujarat,GJ_Kutch,Kutch,184,72,106,6,0,0,0,0,0,,
175,GJ,Gujarat,GJ_Mahisagar,Mahisagar,152,32,118,2,0,0,0,0,0,,
174,GJ,Gujarat,GJ_Mehsana,Mehsana,317,141,162,14,0,0,0,0,0,,
176,GJ,Gujarat,GJ_Morbi,Morbi,39,21,17,1,0,0,0,0,0,,
177,GJ,Gujarat,GJ_Narmada,Narmada,95,16,79,0,0,0,0,0,0,,
178,GJ,Gujarat,GJ_Navsari,Navsari,145,71,73,1,0,0,0,0,0,,
179,GJ,Gujarat,GJ_Panchmahal,Panchmahal,208,39,154,15,0,0,0,0,0,,
180,GJ,Gujarat,GJ_Patan,Patan,246,100,130,16,0,0,0,0,0,,
181,GJ,Gujarat,GJ_Porbandar,Porbandar,21,6,13,2,0,0,0,0,0,,
182,GJ,Gujarat,GJ_Rajkot,Rajkot,409,239,157,13,0,0,0,0,0,,
183,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,201,75,118,8,0,0,0,0,0,,
184,GJ,Gujarat,GJ_Surat,Surat,5968,1865,3921,182,0,0,0,0,0,,
185,GJ,Gujarat,GJ_Surendranagar,Surendranagar,195,89,96,10,0,0,0,0,0,,
186,GJ,Gujarat,GJ_Tapi,Tapi,21,13,8,0,0,0,0,0,0,,
188,GJ,Gujarat,GJ_Vadodara,Vadodara,2568,669,1850,49,0,0,0,0,0,,
189,GJ,Gujarat,GJ_Valsad,Valsad,216,145,66,5,0,0,0,0,0,,
212,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,47,15,32,0,0,0,0,0,0,,
213,HP,Himachal Pradesh,HP_Chamba,Chamba,58,10,47,0,1,4,3,1,0,,
214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,267,69,195,3,0,2,-7,9,0,,
215,HP,Himachal Pradesh,HP_Kangra,Kangra,289,75,211,3,0,1,-10,11,0,Death of Tibetan refugee on March 22 included in Kangra district's tally,
216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,34,31,3,0,0,0,0,0,0,,
217,HP,Himachal Pradesh,HP_Kullu,Kullu,7,2,5,0,0,0,0,0,0,,
218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,4,4,0,0,0,0,0,0,0,,
219,HP,Himachal Pradesh,HP_Mandi,Mandi,35,9,24,2,0,0,0,0,0,,
220,HP,Himachal Pradesh,HP_Shimla,Shimla,47,12,32,2,1,0,0,0,0,,
221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,40,7,26,0,7,0,0,0,0,,
222,HP,Himachal Pradesh,HP_Solan,Solan,116,38,74,0,4,0,0,0,0,,
223,HP,Himachal Pradesh,HP_Una,Una,126,29,97,0,0,0,-1,1,0,,
0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,21,0,21,0,0,0,0,0,0,,
190,HR,Haryana,HR_Ambala,Ambala,371,52,315,4,0,0,0,0,0,,
191,HR,Haryana,HR_Bhiwani,Bhiwani,498,146,349,3,0,0,0,0,0,,
192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,87,41,45,1,0,0,0,0,0,,
193,HR,Haryana,HR_Faridabad,Faridabad,4545,844,3609,92,0,20,20,0,0,,
194,HR,Haryana,HR_Fatehabad,Fatehabad,127,28,99,0,0,0,0,0,0,,
195,HR,Haryana,HR_Gurugram,Gurugram,6009,1007,4902,100,0,60,-13,73,0,,
196,HR,Haryana,HR_Hisar,Hisar,282,83,192,7,0,0,0,0,0,,
0,HR,Haryana,HR_Italians,Italians,14,0,14,0,0,0,0,0,0,,
197,HR,Haryana,HR_Jhajjar,Jhajjar,349,101,244,4,0,8,8,0,0,,
198,HR,Haryana,HR_Jind,Jind,119,24,91,4,0,0,0,0,0,,
199,HR,Haryana,HR_Kaithal,Kaithal,118,63,55,0,0,8,7,1,0,,
200,HR,Haryana,HR_Karnal,Karnal,405,148,249,8,0,0,0,0,0,,
201,HR,Haryana,HR_Kurukshetra,Kurukshetra,156,42,114,0,0,0,0,0,0,,
202,HR,Haryana,HR_Mahendragarh,Mahendragarh,297,96,200,1,0,0,0,0,0,,
203,HR,Haryana,HR_Nuh,Nuh,247,65,182,0,0,6,-1,7,0,,
204,HR,Haryana,HR_Palwal,Palwal,364,98,263,3,0,12,6,6,0,,
205,HR,Haryana,HR_Panchkula,Panchkula,121,17,104,0,0,1,0,1,0,,
206,HR,Haryana,HR_Panipat,Panipat,246,92,147,7,0,2,-3,5,0,,
207,HR,Haryana,HR_Rewari,Rewari,386,267,114,5,0,0,0,0,0,,
208,HR,Haryana,HR_Rohtak,Rohtak,757,216,533,8,0,101,101,0,0,,
209,HR,Haryana,HR_Sirsa,Sirsa,137,40,97,0,0,6,5,1,0,,
210,HR,Haryana,HR_Sonipat,Sonipat,1548,513,1017,18,0,82,69,13,0,,
211,HR,Haryana,HR_Yamunanagar,Yamunanagar,112,17,95,0,0,5,5,0,0,,
246,JH,Jharkhand,JH_Bokaro,Bokaro,51,15,34,2,0,0,0,0,0,,
247,JH,Jharkhand,JH_Chatra,Chatra,54,6,48,0,0,0,0,0,0,,
248,JH,Jharkhand,JH_Deoghar,Deoghar,50,15,35,0,0,0,0,0,0,,
249,JH,Jharkhand,JH_Dhanbad,Dhanbad,190,67,122,1,0,1,0,0,1,,
250,JH,Jharkhand,JH_Dumka,Dumka,13,6,7,0,0,0,0,0,0,,
264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,505,257,246,2,0,0,0,0,0,,
251,JH,Jharkhand,JH_Garhwa,Garhwa,111,14,97,0,0,0,0,0,0,,
252,JH,Jharkhand,JH_Giridih,Giridih,104,22,80,2,0,0,0,0,0,,
253,JH,Jharkhand,JH_Godda,Godda,11,3,8,0,0,0,0,0,0,,
254,JH,Jharkhand,JH_Gumla,Gumla,119,37,81,1,0,0,0,0,0,,
255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,203,32,168,3,0,1,1,0,0,,
256,JH,Jharkhand,JH_Jamtara,Jamtara,28,0,28,0,0,0,0,0,0,,
257,JH,Jharkhand,JH_Khunti,Khunti,32,4,27,1,0,0,0,0,0,,
258,JH,Jharkhand,JH_Koderma,Koderma,202,45,156,1,0,2,2,0,0,,
259,JH,Jharkhand,JH_Latehar,Latehar,59,6,53,0,0,0,0,0,0,,
260,JH,Jharkhand,JH_Lohardaga,Lohardaga,70,25,45,0,0,0,0,0,0,,
261,JH,Jharkhand,JH_Pakur,Pakur,35,5,30,0,0,0,0,0,0,,
262,JH,Jharkhand,JH_Palamu,Palamu,68,9,59,0,0,0,0,0,0,,
265,JH,Jharkhand,JH_Ramgarh,Ramgarh,122,7,115,0,0,0,0,0,0,,
266,JH,Jharkhand,JH_Ranchi,Ranchi,268,95,169,4,0,1,1,0,0,,
267,JH,Jharkhand,JH_Sahibganj,Sahibganj,17,12,3,2,0,0,0,0,0,,
268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,84,46,38,0,0,0,0,0,0,,
269,JH,Jharkhand,JH_Simdega,Simdega,355,6,348,1,0,0,0,0,0,,
263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,64,16,48,0,0,3,3,0,0,,
224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,720,145,564,11,0,0,0,0,0,,
226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,307,25,279,3,0,0,0,0,0,,
227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,1023,561,439,23,0,0,0,0,0,,
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,486,203,274,9,0,0,0,0,0,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,93,31,60,2,0,0,0,0,0,,
229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,119,44,74,1,0,0,0,0,0,,
230,JK,Jammu and Kashmir,JK_Jammu,Jammu,397,88,301,8,0,0,0,0,0,,
